User_ID,Movie_ID,Rating
79,823,1
297,921,6
117,179,2
55,866,2
270,851,8
243,428,10
266,28,8
298,77,6
200,546,7
230,306,4
290,841,4
154,811,2
1,859,4
14,123,6
171,590,9
172,974,2
79,698,2
274,282,5
6,106,1
115,186,2
90,14,6
291,597,3
140,725,6
293,17,1
163,587,4
180,28,5
187,450,1
108,393,5
59,127,7
263,200,7
59,501,5
195,332,8
35,176,5
2,139,5
175,47,10
208,495,7
179,474,4
186,372,3
67,684,6
46,435,3
183,192,1
30,313,3
255,522,2
246,37,6
56,561,3
67,630,6
251,499,7
77,314,5
32,71,7
158,849,7
32,881,10
133,722,3
265,590,8
2,286,2
154,491,2
171,155,9
143,930,6
36,582,8
175,840,9
47,518,6
211,338,1
16,44,5
156,655,8
270,34,3
167,956,2
190,363,2
288,900,9
64,288,6
247,606,3
76,558,7
151,129,7
69,854,6
90,938,6
81,201,3
267,431,7
154,571,7
140,21,10
272,660,1
160,980,7
5,210,7
220,236,7
40,664,6
78,303,3
93,189,1
150,483,10
1,7,2
218,431,9
46,678,2
288,125,2
260,386,2
247,171,2
246,834,3
37,342,3
79,36,9
299,412,10
107,744,10
13,238,7
6,152,9
43,13,8
101,415,3
42,217,5
45,317,6
159,763,7
203,498,2
76,424,10
55,720,1
55,189,5
47,605,5
1,780,6
119,11,7
76,747,8
143,342,6
132,180,6
296,447,4
136,235,5
227,809,10
166,652,2
254,430,4
221,778,10
11,294,3
2,477,4
150,147,3
48,314,8
183,236,9
147,453,5
9,873,4
8,395,2
49,923,7
190,225,8
162,683,4
207,341,4
279,377,1
235,126,6
62,389,8
210,880,1
22,136,7
88,113,4
231,51,6
189,960,3
229,23,10
5,916,4
240,97,2
277,984,3
81,987,1
253,910,5
187,283,5
52,120,2
63,166,10
184,680,10
44,391,4
129,559,3
51,929,5
272,32,3
4,424,2
33,345,1
67,869,10
242,183,8
257,166,4
288,401,10
261,841,10
45,283,10
145,630,8
132,747,3
139,458,6
150,162,7
79,901,6
62,803,4
100,886,4
184,570,5
200,877,8
4,389,9
3,463,8
5,11,2
9,588,2
24,30,7
138,70,4
271,433,10
5,952,9
297,909,4
75,562,5
256,459,10
218,958,1
174,434,3
109,127,4
239,67,5
36,288,5
47,27,6
125,33,10
16,199,3
294,17,3
60,335,5
57,119,10
64,820,5
160,720,4
81,725,8
268,615,5
132,955,10
200,895,10
284,591,2
84,531,8
195,987,4
255,351,6
258,520,8
286,376,6
132,587,10
291,95,10
284,657,2
67,995,10
118,448,7
173,328,10
290,540,2
131,836,4
261,54,7
202,247,2
165,150,4
147,564,10
246,676,6
284,752,3
175,990,8
94,462,10
256,937,5
292,615,10
66,551,2
14,862,5
223,177,8
250,599,3
62,18,7
119,84,5
146,864,9
73,574,3
59,259,4
293,533,9
184,482,5
252,448,9
100,842,10
203,853,8
51,491,9
224,923,5
279,741,8
280,492,6
273,267,8
78,673,6
130,739,1
88,387,2
151,373,9
44,678,6
105,575,1
113,470,5
184,199,2
125,857,5
259,208,10
23,84,1
153,716,5
71,552,6
149,802,9
88,165,10
199,489,4
2,815,5
178,90,3
18,45,7
282,103,4
128,544,10
31,576,5
183,548,8
154,991,1
249,309,9
82,817,9
61,290,7
36,417,6
124,354,2
128,718,8
39,350,4
188,45,3
132,697,3
157,894,2
54,157,1
177,909,4
230,537,8
281,24,3
22,22,3
284,916,6
44,419,5
173,211,3
202,278,4
139,196,6
159,723,7
152,726,1
139,619,3
193,617,8
103,387,8
146,90,9
95,880,8
299,436,2
278,631,1
116,488,6
230,848,2
185,669,8
136,552,8
169,270,10
65,32,1
212,343,9
12,650,8
273,616,5
173,442,6
275,187,4
74,294,7
260,465,2
2,48,2
3,37,3
183,895,5
208,876,3
138,475,6
68,279,7
7,691,3
286,264,1
33,488,2
121,36,10
106,582,8
63,117,5
81,656,3
1,702,5
164,308,1
150,268,10
15,67,1
30,190,3
122,348,3
273,666,8
113,445,4
161,537,3
263,540,8
213,740,10
170,452,7
89,576,1
212,380,7
254,294,8
205,608,1
4,8,9
154,667,2
284,264,1
247,127,10
66,260,6
111,123,6
62,625,2
168,955,5
141,234,2
223,239,1
26,102,1
5,26,2
214,888,6
121,266,5
279,462,6
270,619,8
18,547,5
216,543,2
164,15,9
226,412,4
90,761,2
94,947,1
165,112,5
129,396,7
177,338,5
247,977,1
222,9,6
241,591,9
61,296,9
61,314,6
185,800,6
78,768,2
20,396,8
276,451,8
113,456,4
70,704,6
127,369,4
11,122,8
147,438,6
202,33,7
188,882,3
102,990,1
117,432,3
163,287,2
176,651,7
16,792,7
20,347,3
260,724,7
192,167,7
111,758,6
164,75,5
125,184,10
156,912,4
114,735,5
200,755,8
284,468,5
231,139,7
1,573,1
20,797,8
275,679,8
222,234,7
107,469,8
99,679,3
172,829,5
46,611,4
105,852,10
3,515,2
32,251,4
83,416,8
211,215,10
104,131,1
287,986,6
82,710,1
93,985,10
246,823,8
243,841,4
270,353,2
79,95,8
67,511,6
268,81,9
203,57,4
287,191,8
225,12,3
103,424,1
188,350,9
208,218,10
77,532,5
60,484,6
248,104,10
182,646,3
47,636,4
185,823,6
199,682,1
256,658,3
34,701,1
66,264,2
52,224,7
26,456,1
213,668,3
11,687,9
79,68,1
2,690,4
7,408,8
282,991,6
139,600,2
296,380,10
134,866,10
223,735,4
142,856,6
38,654,3
201,582,9
33,977,10
114,198,1
49,749,2
179,93,2
151,247,1
178,900,2
258,348,5
291,635,5
92,855,6
59,803,10
3,233,1
144,563,5
194,156,1
64,252,2
15,714,4
127,303,8
224,801,8
138,655,10
133,202,10
189,775,7
218,355,2
5,782,8
205,832,4
160,60,7
146,676,8
73,876,4
18,166,4
253,706,2
3,37,4
84,709,7
1,369,3
187,867,3
189,645,7
66,235,8
269,538,7
55,406,8
290,334,5
289,895,10
165,989,7
33,377,10
113,715,1
172,649,1
43,206,10
220,239,2
17,833,7
129,232,10
67,765,6
228,3,7
22,195,2
268,397,3
193,59,9
20,729,1
3,195,2
251,718,10
153,423,1
274,344,6
71,616,5
148,56,9
181,758,9
136,864,5
294,582,2
89,797,10
263,515,8
89,34,7
148,617,4
273,277,9
241,939,9
68,883,10
198,768,8
205,278,1
165,751,2
191,263,9
53,937,9
19,89,8
92,617,9
297,388,1
186,441,4
64,878,3
161,782,4
18,927,6
198,518,3
269,462,4
245,560,10
90,2,10
185,300,6
201,653,3
186,326,2
196,490,4
144,452,6
189,478,5
25,941,7
179,195,7
13,268,8
173,580,2
143,261,6
211,873,8
221,884,9
160,498,3
131,43,3
22,446,9
41,403,4
19,69,5
290,141,7
182,720,5
158,883,3
262,429,3
174,65,6
3,122,5
142,896,6
50,589,9
131,592,9
131,130,10
255,497,5
222,500,2
137,506,10
4,24,9
234,504,7
79,666,3
35,220,4
2,637,10
27,243,8
174,143,3
43,450,6
59,441,5
77,347,2
26,252,8
83,545,10
281,848,4
31,511,10
267,730,7
245,753,2
226,442,1
255,180,4
121,318,2
202,292,7
278,186,9
254,586,3
30,474,8
208,559,7
40,959,4
65,218,10
256,472,9
285,213,2
240,619,3
215,130,1
35,531,10
207,214,2
271,785,1
255,203,8
43,382,8
125,785,7
48,775,7
248,781,1
73,88,8
20,912,1
39,818,1
172,937,4
153,543,1
91,578,2
111,455,1
203,109,4
224,109,9
208,815,7
20,945,5
242,439,1
95,575,9
242,370,7
291,219,2
4,561,3
109,947,4
19,380,4
4,120,5
204,137,8
167,812,5
196,101,5
275,450,1
113,952,8
46,339,2
90,9,8
69,913,7
20,190,7
277,534,4
160,859,6
26,725,3
197,204,2
236,605,10
268,139,7
70,222,3
244,560,9
164,67,4
157,127,3
285,167,7
113,291,6
183,780,5
10,178,3
280,719,10
253,800,6
102,723,6
3,702,9
270,878,7
36,795,5
297,560,8
275,486,2
179,28,8
1,109,7
85,391,5
25,738,8
118,832,10
6,700,8
119,443,4
295,514,8
7,984,1
63,602,8
133,546,8
23,174,9
4,4,1
189,618,3
182,436,5
27,698,6
117,945,2
38,986,9
162,35,8
77,111,8
229,373,2
179,998,5
197,550,3
30,261,6
149,18,10
133,715,7
57,821,10
74,778,6
4,283,8
36,229,5
105,936,6
68,121,7
266,475,5
65,497,4
7,125,6
110,678,2
24,241,3
251,936,5
44,986,1
189,381,7
84,444,2
298,469,9
108,294,6
258,918,7
44,904,10
233,205,1
279,641,10
204,432,10
183,464,2
228,533,1
271,810,1
291,117,5
300,624,6
261,579,2
298,161,4
2,697,5
69,800,4
2,792,1
300,460,3
231,104,1
235,329,5
102,545,8
80,175,3
25,211,9
17,3,2
204,905,2
119,886,1
132,371,7
24,762,7
11,760,9
24,633,1
120,217,7
125,181,8
1,354,9
267,547,8
189,385,2
148,633,5
272,424,5
269,392,9
107,133,9
225,599,8
287,578,5
173,518,9
27,269,5
119,655,10
20,597,9
49,11,4
231,782,5
244,812,1
238,444,9
180,355,9
299,125,7
180,500,8
57,258,3
228,270,10
106,231,1
20,630,9
203,541,4
4,741,8
185,348,10
291,929,10
27,476,9
144,112,1
221,240,2
221,999,1
168,979,10
284,231,4
244,444,7
200,261,6
125,562,2
96,725,7
109,367,8
1,583,1
205,438,4
34,286,4
169,765,3
182,473,1
210,701,7
162,184,4
263,114,4
290,778,9
107,662,8
245,594,8
31,908,10
76,711,5
112,246,3
142,521,8
261,689,1
44,187,9
247,37,2
203,140,6
46,541,6
14,613,4
132,816,5
17,98,5
289,13,8
135,111,3
265,20,3
247,972,6
173,345,10
64,675,5
140,168,5
198,190,5
151,69,2
50,6,1
190,7,1
235,225,9
210,772,3
254,269,2
70,969,6
262,276,6
55,825,10
5,35,5
120,467,10
149,458,9
275,217,8
147,105,8
3,561,7
281,951,7
118,206,2
14,167,10
54,237,8
240,412,8
25,815,9
103,511,10
83,946,4
189,896,7
86,255,7
152,659,9
4,438,6
98,565,8
180,455,7
84,894,9
147,107,1
211,25,1
176,816,10
12,698,9
229,209,10
29,459,6
276,182,8
42,750,5
216,92,4
7,395,9
251,342,7
265,525,7
42,534,7
241,85,7
265,688,7
219,836,10
246,253,5
6,21,4
8,37,2
107,755,3
56,971,1
249,856,2
125,516,2
70,987,3
296,154,1
1,773,9
250,816,4
162,550,6
104,958,4
32,784,6
257,705,2
291,470,4
273,856,9
240,140,2
267,989,7
179,503,6
157,490,7
85,199,10
257,461,8
161,947,4
156,686,4
152,204,2
101,729,3
49,206,7
36,742,6
194,671,2
111,73,2
246,63,5
159,392,1
40,100,5
241,475,2
124,6,10
207,761,3
131,978,7
40,577,1
62,253,9
249,79,9
18,631,10
275,993,5
174,583,9
122,548,2
280,166,4
210,102,2
225,226,3
261,756,3
129,809,8
215,990,1
76,715,6
155,969,1
147,992,8
96,516,7
94,515,2
5,920,8
278,949,6
291,927,9
127,311,6
300,498,3
244,206,1
30,90,2
82,393,5
169,844,8
1,472,1
173,449,2
269,183,3
185,115,6
84,318,7
201,88,4
266,476,5
155,53,6
72,858,8
1,152,10
208,360,5
189,904,1
211,5,4
282,529,7
282,277,8
87,424,5
38,518,9
130,368,1
196,303,7
233,386,3
10,714,3
221,524,1
205,990,1
170,124,2
118,104,2
240,708,10
146,52,1
108,754,2
70,328,6
131,223,10
238,997,5
148,707,9
108,394,10
189,696,2
4,727,8
79,766,4
225,266,2
120,751,2
73,740,6
257,93,4
272,437,7
19,582,1
50,389,5
166,774,3
172,752,5
251,340,3
298,745,10
199,982,10
128,385,4
3,959,4
141,502,9
283,95,9
294,483,8
147,498,9
237,736,7
226,736,7
10,250,7
206,523,2
202,238,8
193,168,4
106,304,5
32,92,8
213,865,6
53,788,9
138,286,6
99,809,7
233,413,10
98,681,1
4,454,9
63,732,1
196,191,8
243,90,10
154,973,6
116,996,6
122,121,6
170,715,6
218,162,2
238,407,3
60,668,6
117,372,10
276,447,4
41,677,7
4,230,5
35,835,10
107,929,6
28,371,7
6,897,6
9,733,7
198,632,10
222,943,7
88,760,2
98,423,8
221,475,8
282,345,8
174,377,3
23,230,7
98,584,5
97,45,3
2,459,8
147,826,2
290,666,2
216,133,2
27,91,8
53,535,8
169,153,3
170,323,4
141,66,8
134,586,6
272,715,7
129,536,5
101,31,9
163,94,5
4,419,10
157,417,10
150,348,5
131,440,10
48,797,9
134,304,10
250,848,10
247,488,1
192,935,2
36,267,1
127,379,7
287,883,4
130,824,2
171,302,2
84,3,4
300,565,7
200,3,2
226,365,10
57,678,7
51,707,8
121,612,3
245,439,6
150,144,2
159,379,1
128,375,8
102,876,7
145,750,2
173,784,7
73,25,5
2,886,8
269,225,8
201,887,6
102,687,1
172,536,1
11,325,10
94,556,3
292,725,4
261,418,10
41,709,6
157,630,8
119,675,7
281,859,5
60,668,10
33,379,9
205,161,2
75,583,2
62,444,5
144,623,10
21,513,10
2,847,4
129,961,1
231,453,8
151,182,4
259,803,9
4,960,4
200,151,1
146,481,2
296,707,4
164,673,8
278,74,6
59,961,6
299,988,5
257,683,3
3,606,4
45,911,4
49,31,9
95,705,6
183,60,1
284,0,3
181,258,1
277,462,9
95,271,10
1,975,1
99,575,5
61,166,2
34,734,6
158,228,7
79,485,5
277,215,2
250,883,9
130,883,5
186,351,5
65,492,4
47,165,2
121,344,9
75,518,6
59,424,7
270,20,7
95,879,1
223,314,3
199,730,2
153,150,9
34,334,9
59,932,10
244,702,3
148,127,2
114,970,2
106,394,4
11,393,8
86,250,8
244,804,8
180,678,9
237,472,7
291,980,6
25,192,1
220,64,7
256,941,4
86,15,8
29,304,2
263,637,8
218,592,9
274,810,9
33,934,7
224,927,4
277,935,5
36,750,8
61,495,4
58,272,6
116,614,1
62,357,4
234,688,4
271,427,1
191,133,9
174,498,6
287,586,9
27,533,8
173,272,10
25,584,8
246,540,4
13,671,8
18,615,5
59,826,8
128,422,7
45,97,10
206,769,2
241,566,5
232,563,3
70,253,5
202,23,3
1,978,2
10,205,1
61,572,10
152,528,9
48,925,5
257,858,7
200,962,9
61,208,9
219,363,8
77,866,1
73,706,7
258,465,8
72,493,1
134,721,6
292,867,2
197,990,6
4,597,5
261,187,2
32,51,6
296,829,10
276,658,5
84,121,8
149,404,2
10,997,7
115,612,10
2,527,7
99,458,2
63,823,3
167,13,10
49,893,9
273,199,4
262,675,3
2,462,10
195,845,10
54,987,4
51,129,4
35,737,3
127,704,7
9,128,2
177,952,7
197,471,10
15,133,4
61,565,4
30,20,8
257,679,6
249,908,6
244,626,4
104,73,4
176,121,7
217,812,10
209,639,9
164,670,10
78,943,4
20,729,1
119,301,6
6,583,7
14,353,10
72,682,3
157,305,10
1,101,3
180,17,3
248,359,7
115,316,1
1,97,6
183,586,8
277,370,10
285,744,9
203,585,7
228,67,9
75,271,5
1,827,1
206,743,6
83,813,1
105,0,7
177,982,4
286,199,8
123,333,1
140,420,8
197,259,6
196,40,6
150,831,10
31,912,1
105,322,1
192,810,4
300,203,1
261,41,6
21,258,5
207,137,3
234,370,9
20,978,2
157,779,6
207,798,4
276,938,2
123,559,9
254,170,5
270,465,10
268,775,3
195,54,8
74,662,6
283,766,2
68,873,5
83,654,9
268,602,5
205,998,9
146,184,6
162,81,6
67,29,7
291,192,2
250,403,10
147,577,7
293,9,2
79,290,7
266,920,8
122,754,6
9,415,3
171,4,10
69,71,10
187,71,4
65,249,5
63,43,7
112,452,3
110,625,4
279,44,2
25,309,2
289,891,3
26,685,8
155,269,9
197,652,5
124,652,8
79,354,3
18,562,4
10,740,1
201,369,7
259,186,3
155,95,5
223,178,2
181,309,5
126,502,8
94,211,10
84,9,2
90,482,5
70,943,5
73,654,9
169,8,5
245,275,1
258,822,5
94,424,4
298,573,2
111,737,2
280,244,2
142,786,7
195,893,10
117,713,1
113,789,7
15,937,2
160,5,2
289,637,4
140,134,2
298,670,7
44,121,9
209,128,9
135,978,7
285,372,5
143,902,4
79,104,4
144,400,7
45,980,4
85,836,1
209,607,4
133,749,7
122,307,5
144,587,4
180,934,6
261,600,6
293,299,8
114,459,8
107,456,1
297,460,5
34,775,4
237,133,5
129,824,10
287,99,10
230,19,7
33,460,8
157,752,1
109,320,7
13,681,8
182,66,5
4,920,10
70,13,10
71,985,5
87,398,9
47,744,5
171,765,1
297,339,7
32,423,7
228,533,2
224,388,10
192,533,9
169,231,3
10,406,9
253,684,4
32,483,1
31,873,3
283,801,4
18,102,4
2,522,5
283,775,5
250,342,8
183,141,5
232,663,8
2,438,8
90,776,4
48,157,4
268,282,9
11,268,2
189,200,2
5,343,6
239,582,9
101,288,1
41,464,4
230,877,9
139,160,4
10,703,2
163,250,8
108,583,4
65,439,6
77,724,9
1,869,8
207,116,2
259,897,9
154,705,5
67,399,7
147,47,5
219,149,6
164,701,5
297,28,2
216,322,3
138,528,2
84,857,5
60,925,5
4,956,9
144,696,7
127,958,8
232,988,1
177,36,1
8,947,1
125,953,3
110,736,5
137,773,4
121,565,1
149,554,8
91,91,6
123,151,10
172,839,10
243,99,6
88,556,4
114,520,9
38,238,1
271,226,9
201,77,5
88,149,8
145,354,6
9,221,3
116,459,9
141,5,8
291,862,7
58,77,8
190,990,3
240,52,10
261,844,9
120,919,8
112,582,8
75,691,4
172,63,4
160,960,6
264,13,2
55,627,9
50,494,4
119,544,2
89,849,9
14,8,10
227,918,6
276,602,10
15,544,10
55,635,2
28,177,8
98,951,1
150,892,3
208,303,10
115,92,7
181,948,7
165,777,4
108,12,3
261,727,5
59,46,9
274,272,8
124,557,1
110,107,6
94,798,9
284,675,7
98,222,3
220,371,6
132,637,8
148,309,4
237,259,9
223,255,9
23,983,4
31,713,7
272,448,7
65,459,10
144,934,6
259,929,5
139,992,1
289,92,4
101,423,5
292,312,7
161,648,3
5,132,2
184,988,9
269,602,9
246,449,7
265,784,8
152,575,9
81,482,9
170,155,5
1,215,2
219,677,4
256,656,2
97,26,7
43,549,2
254,300,10
279,411,6
222,555,9
205,371,3
102,21,1
103,566,9
270,989,2
5,938,8
245,842,7
166,253,4
28,128,9
91,544,3
194,262,10
93,104,2
243,709,9
216,878,10
199,537,6
104,558,7
152,575,6
98,989,5
232,863,5
130,986,8
37,216,9
264,723,9
4,240,1
277,181,1
45,464,9
254,295,9
14,592,10
141,968,1
221,318,1
54,775,7
136,889,8
61,876,3
3,402,8
279,496,1
125,685,7
123,890,1
234,623,7
26,19,2
196,933,2
222,225,4
209,494,2
83,249,1
6,654,5
138,82,10
164,968,8
138,600,2
300,153,9
144,292,4
150,479,10
93,351,8
162,333,2
158,958,2
267,755,7
128,481,2
20,701,6
250,685,9
247,665,1
117,14,9
162,470,10
147,30,5
31,806,9
70,49,5
140,270,3
123,270,2
69,839,8
134,826,3
160,260,6
29,521,3
196,76,8
268,796,7
173,482,4
29,820,4
33,452,8
252,526,8
177,354,7
288,973,1
33,738,10
128,550,5
157,351,10
257,50,3
157,438,7
220,632,1
201,488,1
63,768,6
129,711,9
181,90,6
213,872,6
29,688,7
210,442,5
51,184,8
21,923,9
168,982,2
233,274,4
33,202,10
201,168,7
132,921,5
120,674,2
39,809,6
237,774,1
80,192,5
114,153,6
281,801,1
82,531,6
69,201,6
97,412,9
183,33,6
196,292,2
59,920,8
113,24,3
4,387,9
75,321,2
130,921,7
63,611,8
1,121,5
230,240,6
279,707,5
2,5,2
290,12,4
199,624,6
210,337,4
3,695,5
86,804,3
208,626,9
129,429,5
137,465,3
134,319,1
15,655,1
211,444,1
180,552,3
156,984,7
111,982,8
154,350,10
80,154,9
43,810,6
157,146,5
226,955,7
54,322,6
272,668,8
137,783,7
146,394,7
297,910,8
159,148,4
256,359,10
1,188,2
43,355,1
3,468,9
37,462,10
171,441,8
284,322,10
99,712,5
215,13,6
191,593,1
204,856,5
4,19,6
229,301,9
300,358,2
154,164,8
220,858,4
23,76,9
217,120,9
289,533,6
153,964,10
180,981,1
7,949,4
279,166,10
116,568,9
89,870,10
295,333,3
5,522,2
180,840,3
28,799,8
225,709,9
292,799,7
189,837,6
8,996,9
64,144,9
72,505,9
290,582,1
184,167,7
245,554,7
147,270,3
1,76,9
121,130,5
157,523,3
218,699,10
215,242,4
181,293,10
266,365,5
66,758,10
127,236,10
164,536,1
2,696,2
34,956,8
160,616,4
2,341,4
241,159,8
214,724,4
147,600,9
170,25,7
140,935,6
114,622,2
167,866,8
79,954,4
260,131,4
205,790,10
1,604,4
99,726,4
76,882,4
32,205,7
137,865,9
142,938,1
60,185,7
18,503,2
263,579,3
199,867,2
239,897,3
131,110,9
93,685,4
68,986,10
157,454,8
271,159,9
283,735,5
249,284,1
6,710,3
65,955,6
196,277,9
140,674,6
50,778,7
242,432,5
260,731,7
52,606,5
190,614,8
134,568,2
85,623,6
4,258,10
222,706,1
9,928,9
195,415,4
201,347,1
160,641,3
79,969,4
257,800,6
54,65,5
266,546,3
117,29,7
106,683,3
244,362,2
127,337,7
79,350,6
271,541,7
200,814,5
53,581,3
286,267,2
173,505,5
253,383,1
142,611,3
2,4,8
294,764,1
74,562,5
192,210,7
69,450,10
138,913,10
192,712,1
73,897,2
69,79,1
63,666,7
218,207,7
233,601,2
83,146,4
180,884,8
209,618,2
104,225,5
89,653,9
102,750,7
239,31,3
47,533,4
121,933,3
53,900,9
147,368,9
40,71,8
149,110,2
270,712,8
58,372,1
17,689,6
187,300,2
80,680,6
147,253,9
120,699,7
267,891,4
297,936,2
169,300,5
294,110,10
270,96,2
223,563,5
171,859,2
251,600,3
235,825,2
100,124,7
13,568,4
204,118,10
35,916,1
72,945,4
295,158,8
4,508,6
35,56,2
30,548,5
71,993,8
3,680,2
123,156,2
105,994,10
196,961,8
236,900,6
290,931,5
22,113,1
270,371,10
298,578,9
96,625,3
24,63,8
262,177,8
239,326,9
217,732,10
73,245,2
9,710,4
2,92,1
18,856,9
122,194,2
157,227,6
84,461,10
244,931,8
145,807,2
173,728,10
211,504,3
45,644,10
20,884,10
188,380,3
168,189,3
297,128,9
288,830,6
171,50,7
172,113,6
229,496,8
263,432,3
232,460,7
105,947,3
12,911,5
4,298,2
44,334,7
66,924,1
290,499,4
136,638,10
255,607,5
32,293,9
3,6,4
135,690,4
35,862,7
297,272,8
36,603,5
7,752,9
67,200,4
4,108,5
141,331,1
219,491,9
120,892,7
25,91,3
97,1,4
293,775,8
181,302,5
136,435,1
300,424,6
120,596,10
168,125,3
297,121,7
264,80,4
101,85,3
131,814,8
232,711,10
230,932,8
113,601,2
73,873,5
90,596,9
54,265,2
18,445,8
83,899,7
241,116,1
269,912,9
156,232,9
127,459,7
2,926,9
197,823,4
74,743,2
229,250,8
70,567,3
15,904,8
3,989,9
208,358,9
79,754,5
24,224,4
135,109,4
185,960,9
83,798,1
194,856,6
240,86,3
151,309,5
14,581,6
155,890,8
185,111,10
99,457,3
197,539,8
199,767,3
197,284,3
258,173,10
216,164,10
73,317,4
33,770,6
276,597,3
169,520,7
288,447,4
215,671,4
113,497,1
193,700,4
184,531,4
102,604,2
243,483,5
68,805,4
55,189,9
242,211,6
60,352,4
66,785,3
9,700,4
167,910,4
5,66,5
41,847,9
176,450,3
125,116,1
93,976,2
33,390,4
151,813,3
26,201,4
66,801,9
205,165,4
253,865,3
259,618,4
113,323,6
161,130,2
155,153,3
276,32,7
167,457,3
114,825,9
75,383,7
209,930,6
47,109,10
233,483,4
219,860,9
179,373,1
69,903,10
125,721,8
2,109,3
1,424,7
161,736,7
264,619,5
46,810,9
95,881,6
260,148,2
87,838,2
25,945,2
132,982,3
260,356,2
220,619,5
167,604,5
245,133,8
41,169,5
4,390,8
145,23,2
19,540,9
176,356,10
152,119,8
104,488,5
120,957,1
256,997,1
222,159,1
101,845,4
259,303,2
228,742,4
281,522,9
184,782,1
106,39,3
179,554,6
59,358,9
275,513,4
5,204,5
123,324,7
82,838,5
159,543,3
138,547,2
224,750,6
153,58,2
194,821,2
173,830,5
168,171,4
16,228,2
156,469,5
24,824,7
99,375,6
262,433,10
94,842,8
174,254,9
4,543,10
7,862,5
296,279,1
170,780,3
288,831,10
99,112,9
149,309,6
83,684,6
184,575,3
284,91,8
222,149,5
87,94,6
132,91,1
72,518,9
88,82,9
137,54,3
185,828,5
76,458,10
69,830,9
15,448,5
72,965,5
54,724,6
184,128,9
83,470,7
287,293,3
1,345,8
176,479,2
282,963,9
233,434,6
219,713,4
71,329,7
126,188,4
1,653,10
148,724,8
8,233,5
252,773,6
54,536,1
141,444,10
111,374,9
94,363,9
102,334,5
158,66,7
193,650,9
242,95,3
204,588,3
89,995,7
191,442,10
3,908,6
260,189,6
255,939,4
108,305,6
57,321,9
2,595,4
133,940,10
4,669,10
53,109,7
58,791,7
157,878,5
190,297,10
243,303,4
246,289,8
115,787,8
82,457,6
3,560,3
225,59,9
263,350,2
260,768,2
37,524,10
178,694,5
103,897,6
2,52,3
86,60,6
157,765,3
261,198,8
207,850,10
205,297,8
24,334,4
100,574,10
209,793,10
208,731,8
250,225,9
96,475,2
208,184,2
237,39,7
212,740,4
28,13,6
160,155,9
193,455,3
75,200,3
169,671,10
57,189,2
215,28,3
215,452,10
157,28,10
3,836,7
70,744,6
190,909,10
20,944,8
257,13,7
297,522,10
89,507,1
66,839,5
295,750,1
